Smiles,Target,Label
Oc7nnc8c6cc(c1ccccc1)c(c5ccc(CN4CCC(c3n[nH]c(c2ccccn2)n3)CC4)cc5)nc6ccn78,akt1,5
COc7ccc(c6nnc(C5CCN(Cc4ccc(c2nc1cc[nH]c(=O)c1cc2c3ccccc3)cc4)CC5)[nH]6)cn7,akt1,5
NCC(C(=O)Nc3ccc(c1ccnc2[nH]ccc12)s3)c4ccccc4,akt1,5
CNCC(NC(=O)c3cc(Br)c(c1ccnc2[nH]ccc12)s3)c4ccccc4,akt1,5
Cc4n[nH]c5ccc(c2cc(OC[C@@H](N)Cc1ccccc1)cnc2c3cc(Cl)ccc3O)cc45,akt1,5
N[C@H](COc4cncc(c3ccc2[nH]c(=O)/c(=C/c1ccco1)c2c3)c4)Cc5ccccc5,akt1,5
N[C@H](COc4cncc(c3ccc2NC(=O)C(Cc1ccco1)c2c3)c4)Cc5ccccc5,akt1,5
N[C@H](COc4cncc(c3cc2c(c1ccccc1)n[nH]c2cn3)c4)Cc5ccccc5,akt1,5
CC(C)(Cc1cc[nH]c1)C5C(=O)Nc6ccc(c4cncc(OC[C@@H](N)Cc2c[nH]c3ccccc23)c4)cc56,akt1,5
CCn3c(c1nonc1N)nc4c(C#CC(C)(C)O)nc(OC[C@H](N)c2ccccc2)cc34,akt1,5
COc2ccc(C(C(=O)NO)S(=O)c1ccc(OCC#CC)cc1)cc2,ada17,6
Cc5cc(COc3ccc(C(=O)NCC2(Cc1ccccc1)C(=O)NC(=O)NC2=O)cc3)c4ccccc4n5,ada17,6
CNCCOc2ccc([C@@H](NS(=O)(=O)c1ccc(OCC#CC)cc1)C(=O)NO)cc2,ada17,6
CC#CCOc2ccc(S(=O)(=O)N1CCS(=O)(=O)CCC1C(=O)NO)cc2,ada17,6
Cc4cc(COc2ccc(S(=O)(=O)CC(C1CCC(=O)CC1)N(O)C=O)cc2)c3ccccc3n4,ada17,6
ONC(=O)[C@H]1[C@@H](O)[C@H](O)[C@H](O)CN1S(=O)(=O)c3ccc(c2ccccc2)cc3,ada17,6
N\C(NN(=O)=O)=N\CCC[C@H](NC(=O)[C@H](CC1CCCCC1)[C@H](C2CC2)N(O)C=O)C(=O)Nc3nccs3,ada17,6
O[C@H]([C@@H](O)C(=O)N1CCCC1c2ccccc2)C(=O)NCc4nc(Cc3ccccc3)co4,ada17,6
COc3ccc2[nH]n(CC1(C)NC(=O)NC1=O)c(=O)c2c3,ada17,6
Cc5cc(COc3ccc(C(=O)NC1CCCC12C(=O)NC(=O)NC2=O)cc3)c4ccccc4n5,ada17,6
Cc5cc(COc3ccc(C(=O)N[C@@H]1CCCCC[C@@]12NC(=O)NC2=O)cc3)c4ccccc4n5,ada17,6
Cc5cc(COc3ccc(C(=O)NC2(Cc1n[nH]c(=S)[nH]1)CCOCC2)cc3)c4ccccc4n5,ada17,6
CC#CCOc3ccc(S(=O)(=O)N(C)c2c(N1CCN(C)CC1)ccc(Br)c2C(=O)NO)cc3,ada17,6
CC#CCOc3ccc(S(=O)(=O)N(C)c2c(C1CCN(C)CC1)cc(Br)cc2C(=O)NO)cc3,ada17,6
Cc5cc(COc3ccc(N2CC[C@H]([C@H](N1CCCC1)C(=O)NO)C2=O)cc3)c4ccccc4n5,ada17,6
CN(c1c(C)cc(Br)cc1C(=O)NO)S(=O)(=O)c4ccc(c3ccc(OCc2nccs2)cc3)cc4,ada17,6
CC#CCNc2ccc(S(=O)(=O)[C@@H]1CCC[C@@H](S)C1)cc2,ada17,6
CC#CCOc3ccc(S(=O)(=O)N2CCCN(C(=O)c1cccs1)CC2C(=O)NO)cc3,ada17,6
Cc1cnsc1COc3ccc(S(=O)(=O)N2C[C@H](O)CC(C)(C)[C@@H]2C(=O)NO)cc3,ada17,6
C[C@@H](N3CCNc2cc(Oc1ccc(N(=O)=O)cc1)ccc2S3(=O)=O)C(=O)NO,ada17,6
Cc5cc(COc3ccc(NC(=O)C[C@@H]1CCCC[C@@]12NC(=O)NC2=O)cc3)c4ccccc4n5,ada17,6
Cc5cc(COc3ccc(NC(=O)C[C@@H]1CCC[C@@]12NC(=O)NC2=O)cc3)c4ccccc4n5,ada17,6
CCOP(=O)(N[C@@H](CCC(=O)NCCc1ccccc1)C(=O)NO)c2ccc(OC)cc2,ada17,6
Cn1nnnc1c2ccccc2c6ccc([C@]5(CN4Cc3ccc(F)cc3C4=O)NC(=O)NC5=O)cc6,ada17,6
COc3ccc2CN(CC1(C)NC(=O)NC1=O)C(=O)c2c3,ada17,6
CC#CCOc3ccc(S(=O)(=O)N2CCN(C(=O)c1ccccc1)CCC2C(=O)NO)cc3,ada17,6
COc3ccc(S(=O)(=O)N(CC#CCN1CCN(C)CC1)c2c(C)cc(Br)cc2C(=O)NO)cc3,ada17,6
CC4(C)C[C@@H](O)CN(S(=O)(=O)c3ccc(OCc1nccc2ccccc12)cc3)[C@H]4C(=O)NO,ada17,6
CC#CCOc4ccc(S(=O)(=O)N3Cc1ccccc1N(C(=O)C2CC2)CC3C(=O)NO)cc4,ada17,6
Cc5cc(COc3ccc(S(=O)(=O)C2(C(=O)NO)CCN(Cc1ccncc1)CC2)cc3)c4ccccc4n5,ada17,6
NC(=O)[C@@]5(Cc4ccc(OCc2cc(N1CCOCC1)nc3ccccc23)c(F)c4)C[C@@H]5C(=O)NO,ada17,6
CC(C)C(=O)N4CC[C@H](C(=O)Nc3ccc(OCc1cc(C)nc2ccccc12)cc3)[C@@H](C(=O)NO)C4,ada17,6
CNC(=O)[C@@H](NC(=O)[C@H](CC(C)C)[C@H](NCc1cccc2cccnc12)C(=O)NO)C(C)(C)C,ada17,6
ONC(=O)[C@H]1C[C@]1(Cc5ccc(OCc3cc(c2ccccc2)nc4ccccc34)cc5)C(=O)N6CC[C@H](O)C6,ada17,6
Cc5cc(COc3ccc(NC(=O)[C@H]2CCN(C(=O)OCc1cscn1)C[C@@H]2C(=O)NO)cc3)c4ccccc4n5,ada17,6
Cc5cc(COc3ccc(NC(=O)[C@H]2CCN(C(=O)OCc1nccs1)C[C@@H]2C(=O)NO)cc3)c4ccccc4n5,ada17,6
Cc5cc(COc3ccc(NC(=O)[C@H]2CN(C(=O)c1ccco1)CC[C@@H]2C(=O)NO)cc3)c4ccccc4n5,ada17,6
Cc5cc(COc3ccc(NC(=O)[C@H]2CCN(S(=O)(=O)c1cn(C)cn1)C[C@@H]2C(=O)NO)cc3)c4ccccc4n5,ada17,6
CNC(=O)[C@@H](NC(=O)[C@H](CC(C)C)[C@H](OCc2cc1c(O)nc(C)nc1cc2Br)C(=O)NO)C(C)(C)C,ada17,6
CNC(=O)[C@@H](NC(=O)[C@H](CC(C)C)[C@H](OCc1cccc2ccccc12)C(=O)NO)C(C)(C)C,ada17,6
Fc4ccc([C@]3(CN2Cc1ccc(Cl)cc1C2=O)NC(=O)NC3=O)cc4,ada17,6
CNC(=O)[C@@H](NC(=O)[C@H](CC(C)C)[C@H](O)C(=O)NO)C(C)(C)C,ada17,6
CC#CCNc2ccc(S(=O)(=O)N1CC(S)C1)cc2,ada17,6
COc2cccc3c(N(C)S(=O)(=O)c1ccc(OCC#CC)cc1)c(C(=O)NO)cnc23,ada17,6
O[C@H]([C@@H](O)C(=O)N1CCCC1c2cccc(Cl)c2)C(=O)NCCc3cccs3,ada17,6
COC(=O)[C@]3(c2cccc(OCc1ccc(Cl)c(Cl)c1)c2)C[C@H]3C(=O)NO,ada17,6
ONC(=O)[C@H]1CC[C@@H](O)CN1S(=O)(=O)c4ccc(OCc2cccc3ccccc23)cc4,ada17,6
COc4ccc(P(=O)(OCC1CCCCC1)N3Cc2ccccc2CC3C(=O)NO)cc4,ada17,6
Cc5cc(COc3ccc(S(=O)(=O)CC(C1CCC2(CC1)OCCO2)N(O)C=O)cc3)c4ccccc4n5,ada17,6
CNC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(C)C)[C@H](CSc2cccs2)C(=O)NO,ada17,6
CCOP(=O)(CCc1ccccc1)N3Cc2ccccc2CC3C(=O)NO,ada17,6
CC#CCOc4ccc(S(=O)(=O)N3Cc2ccc(CN1CCNCC1)cc2N(C(C)=O)CC3C(=O)NO)cc4,ada17,6
COC(=O)N2CC1(CC1)C[C@H](C(=O)NO)[C@H]2C(=O)N4CCC(c3ccccc3)=CC4,ada17,6
Cc5cc(COc3ccc(C(=O)Nc1ccccc1C2NC(=O)NC2=O)cc3)c4ccccc4n5,ada17,6
CC#CCOc3ccc(S(=O)(=O)N(C)c1c(C(=O)NO)cnc2snc(C)c12)cc3,ada17,6
CCOP(=O)(N2Cc1ccccc1CC2C(=O)NO)c4ccc(Oc3ccncc3)cc4,ada17,6
CCOP(=O)(N2Cc1nccnc1CC2C(=O)NO)c3ccc(OC)cc3,ada17,6
O[C@H]([C@@H](O)C(=O)N1CCC[C@@H]1c2cccc(Cl)c2)C(=O)NCc4cc(CC3C=CC=CC3Cl)cs4,ada17,6
CC#CCOc2ccc(S(=O)(=O)N1CCSCCC1C(=O)NO)cc2,ada17,6
COc4ccc(S(=O)(=O)N3Cc1ccccc1N(C(=O)c2cccs2)CC3C(=O)NO)cc4,ada17,6
Cc5cc(COc3ccc(C(=O)N[C@@H]1CN(C(=O)OC(C)(C)C)CC12NC(=O)NC2=O)cc3)c4ccccc4n5,ada17,6
Cc4cc(COc2ccc(C(=O)NCC1(NC(=O)OC(C)(C)C)C(=O)NC(=O)NC1=O)cc2)c3ccccc3n4,ada17,6
Cc5cc(COc3ccc(C(=O)NCC2(C1CCN(C(=O)C(C)(C)C)CC1)C(=O)NC(=O)NC2=O)cc3)c4ccccc4n5,ada17,6
CC#CCOc3ccc(S(=O)(=O)N2CCN(C(=O)c1cccs1)CC2C(=O)NO)cc3,ada17,6
CC#CCOc3ccc(S(=O)(=O)N2Cc1ccc(CO)cc1N(C(C)=O)CC2C(=O)NO)cc3,ada17,6
Cc1nscc1COc3ccc(S(=O)(=O)N2C[C@H](O)CC(C)(C)[C@@H]2C(=O)NO)cc3,ada17,6
CNC(=O)[C@@H](NC(=O)[C@H](CCCOCc1ccccc1)[C@H](OCc3ccc2nc(C)nc(O)c2c3)C(=O)NO)C(C)(C)C,ada17,6
CC(C)CN4CCC(CC(CS(=O)(=O)c3ccc(OCc1cc(C)nc2ccccc12)cc3)N(O)C=O)CC4,ada17,6
CNC(=O)CNC(=O)[C@@H]1Cc2ccc(OCCC[C@H](C(=O)NO)[C@@H](CC(C)C)C(=O)N1)cc2,ada17,6
Cc5cc(COc3cccc([C@@]2(C(=O)Nc1ccccc1)C[C@H]2C(=O)NO)c3)c4ccccc4n5,ada17,6
COc3ccc(S(=O)(=O)N(C)c2c(CN1CCN(C)CC1)cc(Br)cc2C(=O)NO)cc3,ada17,6
Cc5cc(COc3ccc(C(=O)Nc1ccccc1Cc2n[nH]c(=O)[nH]2)cc3)c4ccccc4n5,ada17,6
CC#CCOc2ccc(S(=O)(=O)C(C1CCCCC1)C(=O)NO)cc2,ada17,6
CC#CCOc3ccc(S(=O)(=O)C(C2CCN(C(=O)C1CC1)CC2)C(=O)NO)cc3,ada17,6
Cc5cc(COc3ccc(C(=O)N[C@@H]1CCCC[C@@]12NC(=O)NC2=O)cc3)c4ccccc4n5,ada17,6
ONC(=O)[C@H]1CCC[C@@H]1C(=O)Nc3ccc(OCc2cc(Cl)cc(Cl)c2)cc3,ada17,6
CC#CCOc2ccc(S(=O)(=O)C(C1CCOCC1)C(=O)NO)cc2,ada17,6
COC(=O)[C@]4(c3cccc(OCCc1cccc2ccccc12)c3)C[C@H]4C(=O)NO,ada17,6
COc2ccc(C(Sc1ccc(OCC#CC)cc1)C(=O)NO)cc2,ada17,6
Cc4cc(COc2ccc(C(=O)NC(C)(C)Cc1n[nH]c(=S)[nH]1)cc2)c3ccccc3n4,ada17,6
CC#CCOc2ccc(S(=O)(=O)C1CCC(S)C1)cc2,ada17,6
CC#CCOc4ccc(S(=O)(=O)N3Cc2cc(NCCc1ccccn1)ccc2N(C(C)=O)CC3C(=O)NO)cc4,ada17,6
COc5ccc(S(=O)(=O)N(C)c4c(CN1CCN(C)CC1)cc(c3ccc2ccccc2c3)cc4C(=O)NO)cc5,ada17,6
CC(C)C[C@H]([C@H](Cc1ccccc1)N(O)C=O)C(=O)N[C@@H](CCC/N=C(/N)NN(=O)=O)C(=O)Nc2nccs2,ada17,6
O[C@H]([C@@H](O)C(=O)N1CCCC1c2ccccc2)C(=O)NCCc4nc(Cc3ccccc3)cs4,ada17,6
CC#CCOc2ccc(S(=O)(=O)C1(C(=O)NO)CCN(C(C)=O)CC1)cc2,ada17,6
Cc4cc(COc2ccc(S(=O)(=O)CC(C1CCC(=C)CC1)N(O)C=O)cc2)c3ccccc3n4,ada17,6
CCOP(=O)(N2Cc1ccccc1CC2C(=O)NO)c4ccc(c3ccccc3)cc4,ada17,6
ONC(=O)[C@H]1CCCC[C@@H]1C(=O)Nc4ccc(COc3ccc2ncccc2c3)cc4,ada17,6
CN(c1c(C)cc(Br)cc1C(=O)NO)S(=O)(=O)c4ccc(c3ccc(OCc2ccsc2)cc3)cc4,ada17,6
COc3cc(CNc2ccc1c(NCCN([C@H](CC(C)C)C(=O)NO)S1(=O)=O)c2)cc(OC)c3,ada17,6
Cc4cc(COc2ccc(C(=O)NC1(C)C(=O)NC(=O)NC1=O)cc2)c3ccccc3n4,ada17,6
C[C@@H](N4CC[C@@](C)(c3ccc(OCc1cc(C)nc2ccccc12)cc3)C4=O)C(=O)NO,ada17,6
Cc5cc(COc3ccc(NC(=O)[C@H]2CCN(C(=O)c1ccco1)C[C@@H]2C(=O)NO)cc3)c4ccccc4n5,ada17,6
Fc5ccc4CN(C[C@@]3(c2ccc(c1c[nH]c(=O)c(Cl)c1)cc2)NC(=O)NC3=O)C(=O)c4c5,ada17,6
Cc4cc(COc2ccc(C(=O)N[C@@H]1CN(CC#C)C[C@@H]1C(=O)NO)cc2)c3ccccc3n4,ada17,6
NC(=O)[C@@]5(Cc4ccc(OCc2cc(c1ccccc1)nc3ccccc23)c(F)c4)C[C@@H]5C(=O)NO,ada17,6
NC(=O)[C@@]5(Cc4ccc(OCc2cc(c1cccnc1)nc3ccccc23)c(F)c4)C[C@@H]5C(=O)NO,ada17,6
Cc4cc(COc2ccc(C(=O)N[C@@H]1CCOC[C@@H]1C(=O)NO)cc2)c3ccccc3n4,ada17,6
NC(=O)[C@@]5(Cc4ccc(OCc2cc(N1CCCC1)nc3ccccc23)c(F)c4)C[C@@H]5C(=O)NO,ada17,6
Cn5ccc(c4cc(COc2ccc(C[C@]1(C(N)=O)C[C@@H]1C(=O)NO)cc2F)c3ccccc3n4)n5,ada17,6
CNC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(C)C)[C@H](CC=C)C(=O)NO,ada17,6
CNC(=O)[C@@H](NC(=O)[C@H](CC(C)C)[C@H](OCCc2ccc1sc(C)nc1c2)C(=O)NO)C(C)(C)C,ada17,6
CC#CCOc4ccc(S(=O)(=O)N3Cc1ccccc1N(C(=O)c2ccccc2)CC3C(=O)NO)cc4,ada17,6
CNC(=O)[C@@H](NC(=O)[C@@H]([C@H](CN1C(=O)N(C)C(C)(C)C1=O)C(=O)NO)c2ccc(OC)cc2)C(C)(C)C,ada17,6
CN(c1c(C)cc(Br)cc1C(=O)NO)S(=O)(=O)c4ccc(c3ccc(OCc2ccccc2)cc3)cc4,ada17,6
ONC(=O)[C@H]1CCCC[C@@H]1C(=O)Nc4ccc(COc2cccc3ncccc23)cc4,ada17,6
C[C@H]3[C@H](C(=O)NO)N(S(=O)(=O)c2ccc(OCc1ccccc1C)cc2)CCN3C(=O)Nc4ccccc4,ada17,6
Cc5cc(COc3ccc(C(=O)NC1COCC12C(=O)NC(=O)NC2=O)cc3)c4ccccc4n5,ada17,6
COc4cc(CCC[C@@H]2[C@@H](C(=O)NO)CCCCOc3ccc(C[C@@H](C(=O)c1ccccc1)NC2=O)cc3)cc(OC)c4,ada17,6
ONC(=O)[C@H]1C[C@@]16CC(c5ccc(OCc3cc(c2cccnc2)nc4ccccc34)cc5)NC6=O,ada17,6
C[C@H]3[C@H](C(=O)NO)N(S(=O)(=O)c2ccc(OCc1ccccc1C)cc2)CCN3S(=O)(=O)c4ccc(C)cc4,ada17,6
COc6ccc5CN(C[C@@]4(c3ccc(c2cccc(c1csc(C)n1)c2)cc3)NC(=O)NC4=O)C(=O)c5c6,ada17,6
Cc6cc(COc4ccc(C(=O)NCC3(C2CCN(C1CCOCC1)CC2)C(=O)NC(=O)NC3=O)cc4)c5ccccc5n6,ada17,6
CC#CCOc3ccc(S(=O)(=O)N(C)c1c(C(=O)NO)cnc2n(C)nc(C)c12)cc3,ada17,6
Fc5ccc4CN(CC3(c1ccccc1Oc2ccccc2)NC(=O)NC3=O)C(=O)c4c5,ada17,6
Cc5cc(COc3ccc(C2C[C@@]1(C[C@@H]1C(=O)NO)C(=O)N2)cc3)c4ccccc4n5,ada17,6
Cc6cc(COc4ccc(C(=O)NC2CN(C(=O)c1cccnc1)CC23C(=O)NC(=O)NC3=O)cc4)c5ccccc5n6,ada17,6
CN(c1c(C)cc(Br)cc1C(=O)NO)S(=O)(=O)c3ccc(OCc2cccnc2)cc3,ada17,6
COc6ccc5CN(C[C@@]4(c3ccc(c2cc(c1ccccc1)no2)cc3)NC(=O)NC4=O)C(=O)c5c6,ada17,6
C/C=C/C=C/C=C1\COC(=O)C(CCC(=O)NO)=C1,ada17,6
CN(c1c(C)cc(Br)cc1C(=O)NO)S(=O)(=O)c4ccc(c3ccc(OCc2cccnc2)cc3)cc4,ada17,6
CC(NC(=O)c3ccc(OCc1cc(C)nc2ccccc12)cc3)C4NC(=O)NC4=O,ada17,6
Fc5ccc4CN(CC3(c2cccc(Oc1ccccc1)c2)NC(=O)NC3=O)C(=O)c4c5,ada17,6
CC#CCOc3ccc(S(=O)(=O)N2CCN(Cc1cccnc1)CC2C(=O)NO)cc3,ada17,6
ONC(=O)[C@H]1C[C@@]16CC(c5ccc(OCc3cc(c2ccncc2)nc4ccccc34)cc5)NC6=O,ada17,6
CC#CCOc4ccc(S(=O)(=O)N3Cc1ccccc1N(C(=O)c2ccco2)CC3C(=O)NO)cc4,ada17,6
CNC(=O)[C@@H](NC(=O)[C@H](CC(C)C)[C@H](OCc2cc1ccccc1n(C)c2=O)C(=O)NO)C(C)(C)C,ada17,6
Cc5cc(COc3ccc(C(=O)N[C@@H]1CCNC[C@@H]1c2n[nH]c(=S)[nH]2)cc3)c4ccccc4n5,ada17,6
COc4ccc(P(=O)(OCCc1ccccc1)N3Cc2ccccc2CC3C(=O)NO)cc4,ada17,6
CC#CCOc4ccc(S(=O)(=O)N(C)c3c(C1CCN(C)CC1)cc(c2ccccc2)cc3C(=O)NO)cc4,ada17,6
Cc5cc(COc3ccc(C(=O)N[C@@H]1CCC[C@@H]1c2n[nH]c(=S)[nH]2)cc3)c4ccccc4n5,ada17,6
CC#CCOc2ccc(S(=O)(=O)C(C1CCS(=O)CC1)C(=O)NO)cc2,ada17,6
CCC(CC)Oc3ccc(S(=O)(=O)C2(C(=O)NO)CCN(Cc1ccccc1)CC2)cc3,ada17,6
COCCCOc3ccc(S(=O)(=O)N2Cc1cc(N)ccc1C[C@@H]2C(=O)NO)cc3,ada17,6
ONC(=O)[C@H]1CCC[C@@H]1C(=O)Nc4ccc(COc2ccnc3ccccc23)cc4,ada17,6
COC(=O)c1cccc(C(=O)NO)c1N(Cc2cccnc2)S(=O)(=O)c3ccc(OC)cc3,ada17,6
CCOP(=O)(/C=C/c1ccccc1)N3Cc2ccccc2CC3C(=O)NO,ada17,6
CCOC(=O)[C@@]4(Cc3ccc(OCc2ccnc(c1ccccc1)c2)cc3)C[C@@H]4C(=O)NO,ada17,6
Cc4cc(COc2ccc(S(=O)(=O)NCC1(C)NC(=O)NC1=O)cc2)c3ccccc3n4,ada17,6
CC#CCOc4ccc(S(=O)(=O)N3Cc2cc(OCCc1ccccc1)ccc2N(C(C)=O)CC3C(=O)NO)cc4,ada17,6
Cc5cc(COc3ccc(C(=O)NC2(Cc1n[nH]c(=S)[nH]1)CCN(C(=O)OC(C)(C)C)CC2)cc3)c4ccccc4n5,ada17,6
Cc5cc(COc3ccc(C(=O)NC1CN(S(C)(=O)=O)CC12C(=O)NC(=O)NC2=O)cc3)c4ccccc4n5,ada17,6
CC#CCOc3ccc(S(=O)(=O)N2CCSC1(CCCC1)C2C(=O)NO)cc3,ada17,6
Cc5cc(COc3ccc(NC(=O)[C@H]2CCN(C(=O)C1CC1)C[C@@H]2C(=O)NO)cc3)c4ccccc4n5,ada17,6
Cc5cc(COc3ccc(N2CC[C@H]([C@H](NC(=O)c1ccccc1)C(=O)NO)C2=O)cc3)c4ccccc4n5,ada17,6
Cc1noc(C)c1c5ccc([C@]4(CN3Cc2ccc(F)cc2C3=O)NC(=O)NC4=O)cc5,ada17,6
CC#CCNc2ccc(S(=O)(=O)N1CC[C@@H](S)C1)cc2,ada17,6
C[C@H]3[C@H](C(=O)NO)N(S(=O)(=O)c2ccc(OCc1cccnc1C)cc2)CCN3C(C)=O,ada17,6
COc3cc(COc2ccc1c(NCCN(C(CCCCNS(C)(=O)=O)C(=O)NO)S1(=O)=O)c2)cc(OC)c3,ada17,6
Cc4cc(COc2ccc(S(=O)(=O)CC(CC1CCC(=O)CC1)N(O)C=O)cc2)c3ccccc3n4,ada17,6
CCC[C@@H]([C@@H](CC(C)C)C(=O)N[C@@H](CCC/N=C(/N)NN(=O)=O)C(=O)Nc1nccs1)N(O)C=O,ada17,6
CC(C)C[C@@H]2[C@@H](C(=O)NO)CCCOC(=O)NCCCC[C@@H](C(=O)NCC(=O)N1CCOCC1)NC2=O,ada17,6
CC#CCOc3ccc(S(=O)(=O)CC2(C(=O)NO)CCCN(S(=O)(=O)Cc1ccccc1)C2)cc3,ada17,6
CCC[C@@H]([C@@H](CC(C)C)C(=O)N[C@H]3CCCCN(Cc2cccc(Oc1ccccc1)c2)C3=O)C(=O)NO,ada17,6
CC#CCOc2ccc(S(=O)(=O)N1CCCN(C(C)=O)CC1C(=O)NO)cc2,ada17,6
Cc4cc(COc2ccc(N1C(C(=O)NO)CCCS1(=O)=O)cc2)c3ccccc3n4,ada17,6
COc4cc3C(=O)N(CC2(c1ccc(F)cc1)NC(=O)NC2=O)Cc3cn4,ada17,6
CC#CCOc3ccc(S(=O)(=O)CC2(C(=O)NO)CCN(C(=O)CN1CCOCC1)CC2)cc3,ada17,6
CC#CCOc2ccc(S(=O)(=O)CC1(C(=O)NO)CCCN(C(=O)OCC(C)C)C1)cc2,ada17,6
CNC(=O)[C@@H](NC(=O)[C@H](CC(C)C)[C@H](NS(=O)(=O)c1cccc2cnccc12)C(=O)NO)C(C)(C)C,ada17,6
COc5ccc4CN(C[C@@]3(c2ccc(OC1CCCC1)cc2)NC(=O)NC3=O)C(=O)c4c5,ada17,6
COc6ccc5CN(C[C@@]4(c3ccc(c2cnc1n(C)ccc1c2)cc3)NC(=O)NC4=O)C(=O)c5c6,ada17,6
CC#CCOc3ccc(S(=O)(=O)CC2(C(=O)NO)CCN(S(=O)(=O)c1cn(C)c(C)n1)CC2)cc3,ada17,6
CC#CCOc2ccc(S(=O)(=O)NC(CSCc1cccnc1)C(=O)NO)cc2,ada17,6
Cc4cc(COc2ccc(S(=O)(=O)CC(C=C1CCN(OC(=O)C(C)(C)C)CC1)N(O)C=O)cc2)c3ccccc3n4,ada17,6
Cc4cc(COc2ccc(S(=O)(=O)CC(CC1CCC(=NO)CC1)N(O)C=O)cc2)c3ccccc3n4,ada17,6
Cc4cc(COc2ccc(S(=O)(=O)CC(C=C1CCSCC1)N(O)C=O)cc2)c3ccccc3n4,ada17,6
C[C@@H](N3CC[C@@](C)(c2ccc(OCc1c(C)cncc1C)cc2)C3=O)C(=O)NO,ada17,6
CNC(=O)[C@@H](NC(=O)[C@H](CC(C)C)[C@H](N1CCOCC1)C(=O)NO)C(C)(C)C,ada17,6
CC#CCOc2ccc(S(=O)(=O)N1CCOCC1C(=O)NO)cc2,ada17,6
CC[C@@H]([C@H](C(=O)N1CCCC[C@H]1C(=O)NC)c2ccc(Cl)cc2)C(=O)NO,ada17,6
Cc3ccc2oc(=O)c(CC(Cc1ccccc1)C(=O)NO)cc2c3,ada17,6
CCOP(=O)(N2Cc1ccccc1CC2C(=O)NO)c4ccc(Oc3ccccc3)cc4,ada17,6
CNC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](CC(C)C)CC(=O)NO,ada17,6
CC#CCOc2ccc(S(=O)(=O)N1CCN(S(C)(=O)=O)CC1C(=O)NO)cc2,ada17,6
CN(c1c(C)cc(Br)cc1C(=O)NO)S(=O)(=O)c2ccc(OCC#CCO)cc2,ada17,6
COc5ccc4CN(C[C@@]3(c2ccc(Oc1ccncc1)cc2)NC(=O)NC3=O)C(=O)c4c5,ada17,6
CC#CCOc3ccc(S(=O)(=O)CC2(C(=O)NO)CCN(S(=O)(=O)c1ccc(Cl)s1)CC2)cc3,ada17,6
CC#CCOc2ccc(S(=O)(=O)N(CC(=O)NO)Cc1cccnc1)cc2,ada17,6
ONC(=O)[C@H]1C[C@@]16CC(c5ccc(OCc3cc(c2ccccc2)nc4ccccc34)c(F)c5)NC6=O,ada17,6
Cc1ncccc1COc3ccc(S(=O)(=O)N2C[C@H](O)CC(C)(C)[C@@H]2C(=O)NO)cc3,ada17,6
COc2cc(Oc1ccc(S(=O)(=O)CC(C)C(=O)NO)cc1)cc(OC)c2OC,ada17,6
CCOP(=O)(N2Cc1ccsc1CC2C(=O)NO)c3ccc(OC)cc3,ada17,6
CSc2nc1ccccc1n2Cc4ccc([C@]3(N)CCN([C@H](CC(C)C)C(=O)NO)C3=O)cc4,ada17,6
COc5ccc4CN(C[C@@]3(c2ccc(C(=O)N1CCCC1)cc2)NC(=O)NC3=O)C(=O)c4c5,ada17,6
COc5ccc4CN(C[C@@]3(c2ccc(N1CCOCC1)cc2)NC(=O)NC3=O)C(=O)c4c5,ada17,6
COc4ccc3[nH]n(CC2(c1ccccc1)NC(=O)NC2=O)c(=O)c3c4,ada17,6
CNC(=O)[C@@H]3Cc4ccc(OCCCC[C@H](C(=O)NO)[C@@H](CCCc1cccc2ccccc12)C(=O)N3)cc4,ada17,6
CC#CCOc3ccc(S(=O)(=O)N(C)c1c(C(=O)NO)cnc2onc(C)c12)cc3,ada17,6
Cc3cc(COc2ccc(N1CC[C@H]([C@H](NC(=O)OC(C)(C)C)C(=O)NO)C1=O)cc2)cc(C)n3,ada17,6
Cc4cc(COc2ccc(N1C(C(=O)NO)CCS1(=O)=O)cc2)c3ccccc3n4,ada17,6
CC#CCOc3ccc(S(=O)(=O)CC2(C(=O)NO)CCCN(S(=O)(=O)Cc1ccncc1)C2)cc3,ada17,6
CC#CCOc3ccc(S(=O)(=O)CC2(C(=O)NO)CCN(c1ccncc1)CC2)cc3,ada17,6
CC3(C)SCCN(S(=O)(=O)c2ccc(Oc1ccncc1)cc2)[C@H]3C(=O)NO,ada17,6
CC(C)NC(=O)[C@]4(c3cccc(OCc1cc(C)nc2ccccc12)c3)C[C@H]4C(=O)NO,ada17,6
Cc4cc(COc2ccc(NC(=O)[C@H]1CNCC[C@@H]1C(=O)NO)cc2)c3ccccc3n4,ada17,6
CC3(C)SCCN(S(=O)(=O)c2ccc(Oc1cccnc1)cc2)[C@H]3C(=O)NO,ada17,6
CCOCCOc3ccc(P(=O)(OCC)N2Cc1ccccc1CC2C(=O)NO)cc3,ada17,6
CNC(=O)[C@@H](NC(=O)[C@H](CC(C)C)[C@H](NS(=O)(=O)c2ccc1NC(=O)Cc1c2)C(=O)NO)C(C)(C)C,ada17,6
